source,title,link,category,content,summary
한겨레,김문수 “대학 안 나오면 영부인 할 수 없나…제 딸 욕설·도박 안 해”,https://www.hani.co.kr/arti/politics/election/1200450.html,정치,"김문수 국민의힘 대통령 후보가 대선 전 마지막 토요일인 31일 강원·경북에서 막판 지지층 결집에 나섰다. 김 후보는 유시민씨가 자신의 배우자 설난영씨의 학력과 신분을 비하했다는 논란과 관련해 “노무현 전 대통령 부인 권양숙 여사는 여상을 중퇴했다”며 “많이 배운 사람이나 적게 배운 사람이나 존경받는 대한민국을 만들겠다”고 했다.
김 후보는 이날 오전부터 강원 홍천을 시작으로 ·속초·강릉·동해를 거쳐 경북 울진·포항·경주로 이어지는 동해안 벨트를 돌며 유세를 펼쳤다. 김 후보는 첫 유세 지역인 홍천에서부터 유시민씨 발언을 집중적으로 비판했다. 그는 “어떤 사람이 하는 소리가, 제 아내가 대학을 안 나왔다고 (한다). 결혼할 때 저나 제 아내는 다 고등학교 나왔고, 제 형제와 누님 중에서도 대학에 나온 사람이 없다”며 “김대중 전 대통령은 목포상고 출신이고 노무현 전 대통령도 부산상고 출신이다. 노 전 대통령 부인 권양숙 여사는 여상 중퇴한 사람”이라고 했다.
이어 “대학을 안 나오면 영부인을 할 수 없느냐, 또 대학을 나와야만 뭐 할 수 있는 것처럼 똑똑한 척하는데, 제가 우리 집에서 제일 어리석고, 대학 안 나온 누님이나 형님이 훨씬 돈도 많고 똑똑하다”고 했다. 대표적인 ‘친민주당계’ 명사인 유시민씨가 지난 28일 방송인 김어준씨의 유튜브 채널에 출연해 “(설씨가) 균형이 안 맞을 정도로 대단한 남자와 혼인을 통해 고양됐다고 느낄 수 있다. 유력 대선 후보 배우자 자리가 설씨 인생에선 갈 수 없는 자리”라고 말한 것을 ‘좌파 지식인의 위선과 우월주의’라는 프레임에 엮어 이슈화에 나선 것이다.
김 후보는 이날 포항 유세에서도 “학벌 사회를 반드시 없애야 하지 않겠나. 공장에 다니고, 노동조합을 했다고 해서 사람을 무시하는, 직업을 천하게 생각하는 사회를 없애야 하지 않겠나”라며 “저는 대통령이 되면 누구도 학벌을 가지고 차별하거나 멸시하지 않고, 많이 배운 사람이나 적게 배운 사람이나 존경받을 수 있는 대한민국을 만들겠다”고 말했다.
김 후보는 상습도박과 온라인에서 성폭력적 댓글을 단 혐의(정보통신망법상 음란물 배포) 등으로 지난해 10월 벌금 500만원이 확정된 이재명 더불어민주당 후보 장남 문제도 파고 들었다. 김 후보는 자신의 딸 부부가 모두 사회복지사로 일하고 있다고 언급하면서 “제 딸은 한번도 누구보고 욕하는 것도 없고, 막말도 안 하고 도박도 안 한다. 제 딸이 자랑스럽다”고 했다.
김 후보는 이날 밤 지난 29일 해상 초계기 추락사고로 순직한 장병 4명의 합동분향소가 마련된 포항 해군 항공사령부 체육관에서 조문을 마친 뒤 기자들과 만나 “우리 바다를 지키는 해군 초계기의 탑승자 전원이 돌아가셔서 안타깝다. 조속히 원인이 밝혀지고 다시는 재발하지 않도록 (하겠다)”고 말했다.
한편 국민의힘 선대위 이충형 대변인은 윤석열 전 대통령이 전광훈 목사 집회에서 김 후보 지지를 당부한 것과 관련해 ”집회 관련해선 어떤 내용인지 알지 못한다. 윤 전 대통령은 당을 떠난 자연인이기 때문에 그에 대해 아는 내용이 없고 언급할 내용도 없다”고 했다. 뉴스타파가 보도한 ‘극우 댓글조작팀’ 활동과 국민의힘의 연루 의혹에 대해선 “후보도 당도 모르는 일이다. 드루킹 (댓글 조작)사건을 저지른 정당이 (뉴스타파 보도 내용과) 무관한 우리를 연관 짓는 것 자체가 전혀 사실에 부합하지 않는다”고 했다.
포항/신민정 기자 shin@hani.co.kr",김문수 국민의힘 대통령 후보가 대선 전 마지막 토요일인 31일 강원·경북에서 유시민씨가 자신의 배우자 설난영씨의 학력과 신분을 비하했다는 논란과 관련해 “노무현 전 대통령 부인 권양숙 여사는 여상을 중퇴한 사람”이라며 “많이 배운 사람이나 적게 배운 사람이나 존경받는 대한민국을 만들겠다”고 밝혔다.
한겨레,“김문수 뽑아달라” 윤석열 호소에…김용태 “국힘 근처에 얼씬도 말라”,https://www.hani.co.kr/arti/politics/politics_general/1200445.html,정치,"김용태 국민의힘 비상대책위원장이 ‘김문수 후보 지지’를 호소한 윤석열 전 대통령을 향해 “얼씬도 하지 말라”고 했다.
김 위원장은 31일 페이스북에 “윤 전 대통령은 국민의힘 근처에 얼씬도 하지 마시기 바란다”고 적었다. 이날 윤 전 대통령이 “김문수 국민의힘 대통령 후보에게 힘을 몰아달라”는 내용의 호소문을 내자 국민의힘 쪽에서 ‘거리 두기’에 나선 것이다.
김 위원장은 “오늘 국민의힘은 당헌을 개정하여 대통령의 당무개입 금지를 명문화했다”며 “정확히 말하면 ‘윤석열 방지’ 당헌 개정”이라고 했다. 이어 “윤 전 대통령이 탈당했지만 사실상 출당”이라며 “당초 국민의힘은 자진 탈당하지 않으면 당헌을 개정해 윤 전 대통령을 자동 출당시키는 조항을 신설하려고 했다”고 했다. 윤 전 대통령은 지난 17일 국민의힘 탈당을 선언한 바 있다.
김 위원장은 “(윤 전 대통령이 단행한) 계엄의 최대 수혜자는 이재명 후보”라며 “계엄이 아니었으면 이재명 후보는 대선 출마는커녕 지금쯤 정치권에서 퇴출됐을 것”이라고도 했다.
이재연 기자 jay@hani.co.kr",김용태 국민의힘 비상대책위원장은 31일 페이스북에 ‘김문수 후보 지지’를 호소한 윤석열 전 대통령을 향해 “얼씬도 하지 말라”고 말하며 “윤 전 대통령은 국민의힘 근처에 얼씬도 하지 마시기 바란다”고 적었다.
한겨레,이재명 “유시민 발언 부적절…본인이 사과했으니 국민도 용서할 것”,https://www.hani.co.kr/arti/politics/politics_general/1200444.html,정치,"이재명 더불어민주당 대통령 후보가 설난영씨에 대한 유시민 작가의 발언이 “부적절한 표현”이었다고 했다.
이 후보는 31일 청주 유세 뒤 기자들과 만나 유시민 작가의 발언을 어떻게 생각하느냐는 질문을 받고 “부적절한 표현이었던 것으로 보여진다”고 답했다.
유 작가는 최근 유튜브 방송 ‘김어준의 다스뵈이다'에 출연해 “김문수씨가 ‘학출 노동자’, 대학생 출신 노동자로서 ‘찐 노동자’하고 혼인한 것”이라며 “(김문수 후보의 배우자 설난영씨는) 그런 남자와의 혼인을 통해서 내가 조금 더 고양됐다고 느낄 수 있다”고 말했다. 이어 “유력한 정당의 대통령 후보 배우자라는 자리가 설난영씨의 인생에서는 갈 수가 없는 자리”라며 “그러니까 ‘제정신이 아니다’라는 그런 뜻”이라고 했다. 이후 여성혐오 발언이라는 등의 비판이 제기되자 유 작가는 “표현이 거칠었던 것은 제 잘못”이라며 “여성·노동자 비하 취지로 말한 것은 아니었다”고 해명한 바 있다.
이 후보는 이를 언급하며 “본인이 사과를 하셨다고 하니 우리 국민께서 용서하시지 않을까 생각한다”고 했다. 다만 “설난영 여사께서 ‘못생긴 여자가 노조한다’는 등 그야말로 여성을 비하하는, 노동운동을 비하하는 발언을 한 것 때문에 (유 작가가) 그런 말씀을 하시지 않았을까 하는 생각이 들기도 했다”고도 했다.
이재연 기자 jay@hani.co.kr",이재명 더불어민주당 대통령 후보는 31일 청주 유세 뒤 기자들과 만나 유시민 작가의 발언을 어떻게 생각하느냐는 질문을 받고 “부적절한 표현이었던 것으로 보여진다”고 말했다.
한겨레,노태악 선관위원장 “사전투표 일부 미흡…부정선거 주장 단체 방해 강력대응”,https://www.hani.co.kr/arti/politics/politics_general/1200443.html,기타,"노태악 중앙선거관리위원회 위원장이 제21대 대통령 선거 사전투표 관리가 부실했던 점을 인정하고 사과했다.
노 위원장은 31일 대국민 입장문을 내고 “지난 사전투표 과정에서 관리상 미흡함이 일부 있었다”며 “유권자 여러분께 혼선을 빚게 한 점에 대해 송구스럽게 생각한다”고 했다. 이틀 전 김용빈 사무총장 명의로 “책임을 통감한다”는 내용의 입장문을 낸 데 이어 선관위원장이 직접 사과한 것이다.
선관위는 지난 29일 서울 신촌동 사전투표소에서 투표용지가 반출되는 사태가 발생하자 관리가 부실한 것 아니냐는 비판을 받은 바 있다. 이에 대해 노 위원장은 “부정선거 주장단체에서 조직적으로 사전투표 관리를 방해했다”며 “이에 선관위 직원이 상해를 입거나 사전투표관리관이 의식을 잃은 사례도 있었고, 선관위 사무실을 침입하는 사례 등도 있었다”고 했다. 그러면서 “(이는) 민주주의 근간을 흔드는 불법행위로 중앙선관위는 강력 대응할 것”이라고 했다.
아울러 “앞으로 있을 선거일 투표에서는 안심하고 투표할 수 있도록 더욱 철저히 관리하겠다”고 했다.
이재연 기자 jay@hani.co.kr","노태악 중앙선거관리위원회 위원장은 지난 29일 서울 신촌동 사전투표소에서 투표용지가 반출되는 사태가 발생하자 관리가 부실한 것 아니냐는 비판을 받자 31일 대국민 입장문을 내고 ""지난 사전투표 과정에서 관리상 미흡함이 일부 있었다""며 ""유권자 여러분께 혼선을 빚게 한 점에 대해 송구스럽게 생각한다""라고 사과했다."
한겨레,윤석열  전광훈 집회에 호소문 “김문수에 힘 몰아달라”,https://www.hani.co.kr/arti/politics/politics_general/1200442.html,정치,"윤석열 전 대통령이 제21대 대통령 선거일을 사흘 앞두고 김문수 국민의힘 대통령 후보를 뽑아달라고 호소했다.
이동호 전 여의도연구원 상근부원장은 31일 서울 광화문에서 전광훈 목사 주도로 열린 대한민국바로세우기운동본부 집회에서 윤 전 대통령의 호소문을 대독했다. “이 나라의 자유민주주의를 지키고 나라를 정상화시키기 위해서 오는 6월3일 반드시 투표장에 가셔서 김문수 후보에게 힘을 몰아주시기를 호소드린다”는 내용이다.
윤 전 대통령은 호소문에서 “이 나라는 절체절명의 위기에 처해 있다”며 “지금 기회를 놓치면 너무 많은 시간과 희생을 치러야 하고, 자유민주주의와 정상국가의 회복이 불가능할지 모른다”고 했다. 그러면서 “김문수 후보에게 투표하면 김문수 후보가 대통령이 되고 이 나라의 자유와 미래를 지킬 수 있다”며 “지금 김문수 후보에게 우리의 힘을 모으는 것만이 해답”이라고 했다. “우리는 승리할 수 있고 승리한다”며 “국민 여러분, 청년 여러분 화이팅”이라고도 했다.
윤 전 대통령은 지난 17일 국민의힘 탈당을 선언했다. 이후 21일에는 부정선거 의혹을 다룬 다큐멘터리 영화를 관람하기 위해 공개 행보에 나섰다가 논란에 휩싸인 바 있다.
더불어민주당 중앙선거대책위원회는 “김문수 후보는 국민의 질타에도 윤석열, 전광훈과의 관계를 끊지 않아왔다”며 “윤석열의 호소문은 김문수 후보가 윤석열의 후계자이고 극우 내란 후보임을 명확하게 보여준다”고 했다.
이재연 기자 jay@hani.co.kr",윤석열 전 대통령이 31일 서울 광화문에서 전광훈 목사 주도로 열린 대한민국바로세우기운동본부 집회에서 김문수 국민의힘 대통령 후보를 뽑아달라고 호소했다.
한겨레,이재명 “이재명을 왜 무서워하나  변방 출신에 약자 편이기 때문”,https://www.hani.co.kr/arti/politics/election/1200441.html,정치,"“(국민의힘이) 이재명을 왜 이렇게 무서워하느냐? ‘이재명이 되면 절대 안 된다’고 하는 이유가 뭔지 아십니까, 여러분. 이재명은 변방 출신이고 대기업이 아닌 중소기업 편이고 지방 편이고 약자 편, 어려운 서민 계층 편이기 때문입니다, 여러분.”
31일 충북 청주 오창읍 중심가에서 이재명 더불어민주당 대통령 후보가 이렇게 말하자 운집한 인파에게서 환호와 박수갈채가 쏟아졌다. 이날의 ‘이재명’은 지난 12일 출발한 공식 선거운동 기간의 ‘이재명’과 사뭇 달랐다. 선거운동 기간 내내 ‘진짜 보수’를 자칭하며 ‘성장’과 ‘통합’을 말해온 이 후보는 이날 청주 유세에서는 ‘서민의 편’에서 ‘공정’과 ‘공평’을 거듭 강조했다.
이날 이 후보는 어느 때보다 특권층에 대한 날 선 비판을 이어갔다. 그는 국민의힘을 비롯한 극우세력의 ‘반이재명’ 전선에 대해 “이 기울어진 운동장, 불균등 성장전략으로 특별한 혜택을 보는 특수한 지역, 집단, 계층, 기업들이 정상적인 사회로 전환하면 수십 년간 누려온 특권적 지위를 내려놔야 해서 불안한 것”이라고 목소리를 높였다. 그는 “(그들이) 기존 체제를 유지해야 하니 상식 밖의 주장도 하는 것”이라며 “내란 때문에 벌어진 대선, 내란을 극복하기 위한 대선인데 내란 수괴(윤석열 전 대통령)의 지원을 받는, 내란 수괴와 단절한다고 말하지 못하는, 내란 수괴를 비호하는 후보(김문수 국민의힘 후보를 지칭)가 다시 대선에 나오지 않았느냐”고 공세를 폈다.
그러면서 이 후보는 공평하고 공정한 세상을 강조했다. 대선 출마선언 이후 보여온 ‘우클릭 행보’와는 다소 거리가 있는 발언이다. 그는 “그들이 원하는 게 더 새로운 나라겠는가. 모두가 함께 사는 공평한 세상이겠는가”라며 “이재명이 대통령이 되고 국정을 책임지게 되면 당연히 국제기구들의 권고에 따라서 많은 사람이 공정하게 성장의 기회를 누리고 그 성장의 몫을 기여한 만큼 보장받고, 조금씩 격차와 불평등이 줄어드는 사회로 갈 것 아니냐”고 말했다. 이 후보는 “청년들이 기회가 부족해, 서로를 죽여 없애야 할 전쟁의 상대로 여기게 하지 않고, 함께 손잡고 더 넓어진 기회의 관문을 우애 있고 평화롭게 통과할 수 있는 그런 세상을 우리가 꼭 만들어야 하지 않겠느냐”고도 힘주어 말했다.
이 후보는 “끝까지 살아남아서 우리 모두의 꿈, 공정한 세상, 희망 있는 세상, 자녀들의 미래를 걱정하지 않는 세상, 국민이 이 나라의 주인으로 진정 존중받고 국가 권력과 자원, 국가의 역량이 오로지 국민의 더 나은 삶을 위해서만 효율적으로 쓰이는 진짜 공화국, 진짜 대한민국을 꼭 만들어서 보답하겠다”며 연설을 마무리했다.
이 후보가 이날 중도 보수까지 끌어안기 위한 기존의 우클릭 기조와 결이 다른 메시지를 낸 것을 두고는 ‘표 득실을 넘어선 솔직한 속내를 쏟아낸 것이 아니겠냐’는 평가가 나온다. 민주당 중앙선거대책위원회 관계자는 “워낙 지지층으로부터 기존의 이 후보 스타일대로 시원한 목소리를 내달라는 요구가 많고 현장에서도 속 시원한 발언들에 대한 호응이 높다. 전체적인 선거 기조의 변화가 있었다기보단, 선거 막바지인 만큼 그동안 표심을 의식해 자제해온 발언들을 풀어낸 것 같다”고 말했다.
엄지원 기자 umkija@hani.co.kr",지난 12일 출발한 공식 선거운동 기간의 '이재명'은 지난 12일 출발한 공식 선거운동 기간의 '이재명'과 사뭇 달랐으며 이날 청주 유세에서는 ‘서민의 편’에서 ‘공정’과 ‘공평’을 강조했다.
한겨레,박근혜  선거 앞 8년 만에 대구 서문시장 찾은 이유는?,https://www.hani.co.kr/arti/politics/politics_general/1200439.html,기타,"박근혜 전 대통령이 제21대 대통령 선거일을 사흘 앞두고 대구 서문시장을 찾았다.
박 전 대통령은 31일 오후 대구 서문시장을 방문했다. 박 전 대통령이 이곳을 공식적으로 다녀가는 건 2017년 대통령직 파면 이후 처음이다.
이번 일정에서 대선이나 특정 후보를 언급하지는 않았다. 동2문 입구를 통해 서문시장에 들어선 박 전 대통령은 상인들과 악수 등을 나눈 뒤 약 30분 만에 자리를 떴다. 이날 박 전 대통령을 수행한 강대식 국민의힘 의원은 “(박 전 대통령이) 호떡과 부침가루를 사고, 일부 시민에겐 야구공과 당신 자서전에 사인도 해줬다”며 “상인들에겐 ‘오랜만에 와서 반갑다'는 취지로 얘기했다”고 전했다.
시장을 방문한 뒤 박 전 대통령은 취재진에게 “내가 대구에 온 지 꽤 되지 않았느냐”며 “서문시장과 여기 있는 분들 생각을 많이 했다”고 말했다. 그는 “인사를 꼭 해야 한다고 생각했었지만, 그렇게 하지 못해 아쉬웠다”며 “며칠 전 동성로 유세에서 많은 분이 나를 보고 싶다고 했다고 들었고, 그 얘기를 듣고 가슴이 뭉클했다”고 했다. 그러면서 “항상 (서문시장에) 와야겠다는 마음이 있었는데 오늘에야 이렇게 인사하게 됐다”며 “이렇게 따뜻하게 맞아줘 감사하다. 그동안 마음에 걸렸던 게 조금은 풀리는 느낌”이라고 했다.
이재연 기자 jay@hani.co.kr",박근혜 전 대통령이 31일 오후 대구 서문시장을 방문하여 상인들과 악수 등을 나눈 뒤 약 30분 만에 자리를 떴다.
한겨레,“사랑하고 종경하는 후보님” 이재명 울린 90살 어르신 편지,https://www.hani.co.kr/arti/politics/election/1200436.html,정치,"“사랑하고 종경(존경)하고 좋아하는 이재명 대통령 후보님. 90살 먹은 내가 이럭게(이렇게) 편지를 쓰고 간절하게 빕니다. 가난하고 억울한 사람이 없도록 해주세요.”
이재명 더불어민주당 대통령 후보가 31일 페이스북에 공개한 한 통의 편지가 화제다. ‘전북 전주에 사는 90살 이정례’라고 밝힌 90대 어르신이 대선을 앞두고 간절한 마음을 한 자 한 자 눌러 담은 손편지다.
“사랑하고 종경하고 좋아하는 이재명 대통령 후보님”이라는 말로 연 편지에서 이정례씨는 “그동안 어린 시절부터 얼마(얼마나) 노력하고 힘들게 일해서 이 자리까지 오셨습니까”라고 인사를 건넸다. 이정례씨가 이 후보에게 바라는 바는 간단하지만 간절했다. 그는 편지에 이렇게 적었다. “부디부디 꼭 반드시 대통령이 되어서 우리 백성과 우리나라를 좋게 잘 살게 해주세요. 가난하고 억울한 사람이 없도록 해주세요. 90살 먹은 내가 이럭게(이렇게) 편지를 쓰고 간절하게 빕니다.”
이정례씨는 짧은 편지를 이 후보의 건승을 빌며 마무리했다. “한늘(하늘)에 도우심으로 하시고자 하는 일이 모드 이루어지기를 기원드립니다. 언제나 건강하세요. 늘 응원합니다. 2025년 5월23일 전주에서 이정례가 올림니다(올립니다).”
이 후보는 편지를 공개하며 “90세 이정례 어르신께서 보내주신 이 편지에는 가난하고 억울한 사람이 더는 없기를 바란다는 간절한 소망이 담겨 있었다”고 소개했다. 그는 이어 “서툰 맞춤법과 떨리는 글씨에서 어르신께서 걸어오신 인생의 무게가 고스란히 전해졌다”며 “얼마나 고심하며 한 글자, 한 글자 정성껏 써내려가셨을지…. 그 모습이 눈앞에 선하게 그려져 한동안 마음이 먹먹했다”고 밝혔다.
이 후보는 “대한민국이 이만큼 성장할 수 있었던 것은 수많은 어르신들의 희생이 있었기 때문”이라며 “어르신의 당부를 결코 잊지 않겠다”고 다짐했다.
엄지원 기자 umkija@hani.co.kr",‘전 전주에 사는 90살 이정례’라고 밝힌 90대 어르신이 대선을 앞두고 간절한 마음을 한 자 한 자 눌러 담은 손편지를 페이스북에 공개했다.
한겨레,국힘 “선관위  기본도 안 된 사전투표 관리…나태·무능”,https://www.hani.co.kr/arti/politics/election/1200434.html,기타,"국민의힘은 31일 중앙선거관리위원회가 사전 투표 관리 부실로 불신을 자초하고 있다며 강하게 비판했다.
권성동 원내대표는 이날 페이스북에 글을 올려 “선관위의 기본도 안 된 관리 수준, 도저히 납득할 수 없다”며 “대선 전 ‘흠결 없는 선거’를 약속했지만, 그 약속은 공염불이 됐다”고 했다. 권 원내대표는 “선관위의 나태와 무능이 선거관리 전반에 대한 국민의 불신을 자초하고 있다는 사실을 직시해야 한다”며 “이쯤 되면 선관위가 부정선거론에 대한 비판 뒤에 숨어서 점점 더 ‘배 째라 식’으로 나태해지고 있는 것 아닌가 생각된다”고 비판했다. 지난 29∼30일 사전투표 과정에서 투표용지가 외부로 반출되고 투표함에서 지난해 총선 투표용지가 발견된 점 등을 지적하며 선관위를 강력하게 비판한 것이다. 권 원내대표는 이어 “선관위는 이제부터라도 각성하고 본투표와 개표 관리에 만전을 기울일 것을 강력히 촉구한다”고 했다.
권 원내대표는 “더불어민주당은 엉뚱하게도 ‘대선 불복 빌드업’이라고 정면 왜곡하고 있다”며 “명백한 사실 왜곡이고 허위사실유포 행위일뿐더러, 이것이야말로 민주당이 선관위의 무능과 부실 선거관리를 조장하는 행동”이라고 더불어민주당도 겨냥했다.
김기현 공동선거대책위원장도 페이스북에서 “국민의 소중한 주권을 이렇게까지 우습게 여기는 선관위에 대해 분노하지 않을 수 없다”며 “선거의 신뢰성을 훼손시킨 선관위를 대대적으로 개혁하고 투·개표 제도를 뜯어고쳐야 한다”고 주장했다.
신동욱 수석대변인은 이날 여의도 당사 브리핑에서 “(사전)투표 과정에서 여러 제보가 많아서 우리 대로 최대한 확인 작업을 하고 있다”며 “선관위에도 사실관계 확인을 요청해둔 상태이고, 어떻게 처리할지 지속적으로 지켜보도록 하겠다”고 강조했다. 신 수석대변인은 제보 내용과 관련해 “투표지가 밖으로 유출됐다거나, 지난 총선 투표지가 발견됐다거나, 투표소에서 저희가 직접 확인한 (투표 참여) 숫자와 선관위 발표 숫자에 착오가 있다든지 (등의 사항)”이라며 “이는 투표 관리의 문제이기 때문에, 정치적 유불리를 떠나서라도 확인될 것은 확인돼야 한다”고 했다.
장나래 기자 wing@hani.co.kr",지난 29∼30일 사전투표 과정에서 투표용지가 외부로 반출되고 투표함에서 지난해 총선 투표용지가 발견된 점 등을 지적하며 선관위를 강력하게 비판한 권성동 원내대표는 선관위의 나태와 무능이 선거관리 전반에 대한 국민의 불신을 자초하고 있다는 사실을 직시해야 한다고 주장했다.
한겨레,이재명 “‘댓글조작’ 리박스쿨? 반란행위 아니냐…책임 물어야”,https://www.hani.co.kr/arti/politics/election/1200433.html,정치,"이재명 더불어민주당 대통령 후보가 6·3대선을 앞두고 극우 진영이 ‘이재명 비방 댓글팀’을 운영했다는 의혹과 관련해 31일 “반란행위 아니냐. 마지막 잔뿌리까지 찾아내어 엄정한 책임을 물어야 한다”고 말했다.
이 후보는 이날 경기도 평택 배다리 생태공원 유세에서 탐사전문 매체 ‘뉴스타파’가 보도한 ‘극우 댓글팀’ 의혹을 언급하며 “지금이 어느 시대인데 댓글 조작하고 가짜뉴스 쓰고 체계적으로 준비해서 선거결과를 망치려고 하는 이런 행위를 하느냐”고 목소리를 높였다. 뉴스타파는 앞서 서울 종로의 한 건물에서 ‘자손군’(댓글로 나라를 구하는 자유손가락 군대)이라는 이름의 댓글팀이 운영되고 있다고 보도했다. 이승만·박정희 전 대통령을 지지하는 역사교육 단체인 ‘리박스쿨’이 모집한 댓글팀이 김문수 국민의힘 후보를 지지하고 이재명(민주당)·이준석(개혁신당) 후보를 비방하는 댓글 작업을 벌이고 있다는 내용이다.
이 후보는 “리박스쿨이 뭘까”라고 운을 뗀 뒤 “댓글을 불법으로 달아 국민 여론을 조작하고 선거를 뒤집어보겠다는 범죄집단의 명칭이다. 리는 이승만의 첫 글자, 박은 박정희의 첫 글자가 아닐까 하는 합리적 추론을 해봤다”고 말했다. 이 후보는 특히 리박스쿨이 댓글팀 조직원에게 방과후 프로그램인 ‘늘봄학교’ 관련 프로그램 강사 자격증을 줬다는 의혹을 언급하며 “기본교육도 안 받고 자격증을 받았다는데 그 사람들 혼자 한 일인가. 그 이상한 사람들을 교육시켜 늘봄학교 어린이들 교육과 보육을 책임지면 좋은 것 가르칠 거 같느냐”고 했다.
또 국민의힘도 리박스쿨의 댓글팀 운영에 연루돼있다는 의혹을 언급하며 “거기를 조금씩 조금씩 파보면 나라가 뒤집어질 중범죄 행위가 나올 것 같다. 마지막 잔뿌리까지 찾아내어 엄정한 책임을 반드시 물어야 한다”고 말했다. 이 후보는 청중을 향해 “제보를 많이 해달라”며 “이런 걸 제보하면 5억원씩 주고 해야 한다. 이런 범죄 행위로 나라가 입는 피해가 매우 큰 점을 따지면 (포상금이 5억원이라도) 많은 것도 아니다”라고도 했다. 이어 그는 “범죄 제보나 부정부패 제보에 따른 포상과 보상을 획기적으로 개선하는 제도를 만들까 생각중”이라며 “반드시 뿌리를 싹 뽑아버리자”고 외쳤다.
민주당 중앙선거대책위원회 신속대응단은 이날 낮 댓글팀이 사용했다는 의혹이 있는 서울 종로구의 빌딩을 찾아 기자회견을 열 예정이다.
엄지원 기자 umkija@hani.co.kr",이재명 더불어민주당 대통령 후보가 6·3대선을 앞두고 ‘자손군’(댓글로 나라를 구하는 자유손가락 군대)이라는 이름의 댓글팀을 운영했다는 의혹과 관련해 31일 “반란행위 아니냐. 마지막 잔뿌리까지 찾아내어 엄정한 책임을 물어야 한다”고 말했다.
조선일보,손태영♥권상우  결혼 17년 차에도 사랑꾼 “20주년 화보 찍을 것”,https://www.chosun.com/entertainments/broadcast/2025/05/31/QOCNTT6NYUE2V62MPMN7GEOMJA/,기타,,본문 없음
조선일보,발리 여행 간 조세호  ♥아내가 꾸며준 휴가룩? “결혼 후 스타일 더 좋아져”,https://www.chosun.com/entertainments/broadcast/2025/05/31/MZVNAMWTKNHOIR4ITKFQO5SMBA/,기타,,본문 없음
조선일보,"“이승우 환상 오버헤드→박진섭 결승골"" 전북  울산 ‘현대가 더비’ 3-1 역전승…3만1830명 운집  선두 체제 구축",https://www.chosun.com/sports/football/2025/05/31/JHU74LKOHJRGTRQMWVUU4MBOTE/,기타,,본문 없음
조선일보,중학생이 50대 교사 야구방망이로 폭행… 갈비뼈 부러졌다,https://www.chosun.com/national/regional/2025/05/31/5R6VZEGGF5G7VKDUJGNSGXEMQA/,기타,,본문 없음
조선일보,[K리그2 종합리뷰]'2위' 전남 웃고  '3위' 이랜드 울었다...엇갈린 선두 추격자들의 희비→'시즌 5승' 경남  충북청주전 2-1 역전승,https://www.chosun.com/sports/football/2025/05/31/YZFPJGJLLEDGQCYBRDCEGD2G2Y/,기타,,본문 없음
조선일보,트레블 도전' vs '챔피언 자리 수복' PSG와 인터 밀란  UCL 결승전 프리뷰,https://www.chosun.com/sports/world-football/2025/05/31/IB3QREQDEBOCOUSCCUVCW2J6JM/,기타,,본문 없음
조선일보,[K리그1 라인업]'전주성' 창단 후 첫 매진→운명의 '현대가 더비'  전북 전진우←울산 에릭 공격 선봉…베스트 11 공개,https://www.chosun.com/sports/football/2025/05/31/YQ3ZWCB43BNJNGOIZAM6FEHE6Y/,기타,,본문 없음
조선일보,"기안84  상의 탈의 공개...코쿤 ""시대가 비추는 사나이""",https://www.chosun.com/entertainments/broadcast/2025/05/31/PPPP7ZZNUECQLOB6UAPOTFMN7I/,기타,,본문 없음
조선일보,‘200억 건물 모범납세’ 유재석  순금 상품에 팩폭 “세금 폭탄 맞아”,https://www.chosun.com/entertainments/broadcast/2025/05/31/WFDIITI2D5CGX3A5KD67KEW4JY/,기타,,본문 없음
조선일보,신지♥지상렬  썸 끝내고 진짜 연인될까..뽀뽀 후 “느낌이 달라”(살림남)[종합],https://www.chosun.com/entertainments/broadcast/2025/05/31/7JT24Y3GZQUNBLAX5IU5WTTOOI/,기타,,본문 없음
SBS,"윤 ""김문수에 힘 몰아달라""…이재명 ""내란 후보""",https://news.sbs.co.kr/news/endPage.do?news_id=N1008122054,정치,"윤 ""김문수에 힘 몰아달라""…이재명 ""내란 후보""
최근 24시간 이내 속보 및 알림을 표시합니다.
새로운 기사를 확인하세요!
""노란 액체"" 갑자기 폭발하듯 '확'…""사람들 막 달려"" 아비규환
실려 나온 남성 '검은 손', 알고 보니…""죽을 뻔 했다고!"" 정체 들킨 범인
양말 벗어주고, 손 잡고…불난 5호선 도착한 소방관들 놀란 이유
파란색 점퍼에 '빨간색' 칠한 민주당?…색칠한 운동화 신고 ""무슨 상관?""
""중국, 아시아 지배하려…동맹국 방위비 늘려야""
당신의 지적 탐험과 발견, 성장, 나눔의 세계로 이끌어줄 프리미엄 콘텐츠
Copyright ? SBS. All rights reserved. 무단 전재, 재배포 및 AI학습 이용 금지","이재명 ""내란 후보 신문은 24시간 이내 속보 및 알림을 표시하고 새로운 기사를 확인하세요""  "
